/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.01 --m 10 --gpu 1
Experiment 12816_68403
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.293577116727829 | Euler 0.12753309607505797 | RK4 0.13536210656166076
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 175, Batch #47/64
Train Iter: 176, Batch #48/64
Train Iter: 177, Batch #49/64
Train Iter: 178, Batch #50/64
Train Iter: 179, Batch #51/64
Train Iter: 180, Batch #52/64
Train Iter: 181, Batch #53/64
Train Iter: 182, Batch #54/64
Train Iter: 183, Batch #55/64
Train Iter: 184, Batch #56/64
Train Iter: 185, Batch #57/64
Train Iter: 186, Batch #58/64
Train Iter: 187, Batch #59/64
Train Iter: 188, Batch #60/64
Train Iter: 189, Batch #61/64
Train Iter: 190, Batch #62/64
Train Iter: 191, Batch #63/64
Train Iter: 192, Batch #0/64
Train Iter: 193, Batch #1/64
Train Iter: 194, Batch #2/64
Train Iter: 195, Batch #3/64
Train Iter: 196, Batch #4/64
Train Iter: 197, Batch #5/64
Train Iter: 198, Batch #6/64
Train Iter: 199, Batch #7/64
Train Iter: 200, Batch #8/64
Train Iter: 201, Batch #9/64
Train Iter: 202, Batch #10/64
Train Iter: 203, Batch #11/64
Train Iter: 204, Batch #12/64
Train Iter: 205, Batch #13/64
Train Iter: 206, Batch #14/64
Train Iter: 207, Batch #15/64
Train Iter: 208, Batch #16/64
Train Iter: 209, Batch #17/64
Train Iter: 210, Batch #18/64
Train Iter: 211, Batch #19/64
Train Iter: 212, Batch #20/64
Train Iter: 213, Batch #21/64
Train Iter: 214, Batch #22/64
Train Iter: 215, Batch #23/64
Train Iter: 216, Batch #24/64
Train Iter: 217, Batch #25/64
Train Iter: 218, Batch #26/64
Train Iter: 219, Batch #27/64
Train Iter: 220, Batch #28/64
Train Iter: 221, Batch #29/64
Train Iter: 222, Batch #30/64
Train Iter: 223, Batch #31/64
Train Iter: 224, Batch #32/64
Train Iter: 225, Batch #33/64
Train Iter: 226, Batch #34/64
Train Iter: 227, Batch #35/64
Train Iter: 228, Batch #36/64
Train Iter: 229, Batch #37/64
Train Iter: 230, Batch #38/64
Train Iter: 231, Batch #39/64
Train Iter: 232, Batch #40/64
Train Iter: 233, Batch #41/64
Train Iter: 234, Batch #42/64
Train Iter: 235, Batch #43/64
Train Iter: 236, Batch #44/64
Train Iter: 237, Batch #45/64
Train Iter: 238, Batch #46/64
Train Iter: 239, Batch #47/64
Train Iter: 240, Batch #48/64
Train Iter: 241, Batch #49/64
Train Iter: 242, Batch #50/64
Train Iter: 243, Batch #51/64
Train Iter: 244, Batch #52/64
Train Iter: 245, Batch #53/64
Train Iter: 246, Batch #54/64
Train Iter: 247, Batch #55/64
Train Iter: 248, Batch #56/64
Train Iter: 249, Batch #57/64
Train Iter: 250, Batch #58/64
Train Iter: 251, Batch #59/64
Train Iter: 252, Batch #60/64
Train Iter: 253, Batch #61/64
Train Iter: 254, Batch #62/64
Train Iter: 255, Batch #63/64
Train Iter: 256, Batch #0/64
Train Iter: 257, Batch #1/64
Train Iter: 258, Batch #2/64
Train Iter: 259, Batch #3/64
Train Iter: 260, Batch #4/64
Train Iter: 261, Batch #5/64
Train Iter: 262, Batch #6/64
Train Iter: 263, Batch #7/64
Train Iter: 264, Batch #8/64
Train Iter: 265, Batch #9/64
Train Iter: 266, Batch #10/64
Train Iter: 267, Batch #11/64
Train Iter: 268, Batch #12/64
Train Iter: 269, Batch #13/64
Train Iter: 270, Batch #14/64
Train Iter: 271, Batch #15/64
Train Iter: 272, Batch #16/64
Train Iter: 273, Batch #17/64
Train Iter: 274, Batch #18/64
Train Iter: 275, Batch #19/64
Train Iter: 276, Batch #20/64
Train Iter: 277, Batch #21/64
Train Iter: 278, Batch #22/64
Train Iter: 279, Batch #23/64
Train Iter: 280, Batch #24/64
Train Iter: 281, Batch #25/64
Train Iter: 282, Batch #26/64
Train Iter: 283, Batch #27/64
Train Iter: 284, Batch #28/64
Train Iter: 285, Batch #29/64
Train Iter: 286, Batch #30/64
Train Iter: 287, Batch #31/64
Train Iter: 288, Batch #32/64
Train Iter: 289, Batch #33/64
Train Iter: 290, Batch #34/64
Train Iter: 291, Batch #35/64
Train Iter: 292, Batch #36/64
Train Iter: 293, Batch #37/64
Train Iter: 294, Batch #38/64
Train Iter: 295, Batch #39/64
Train Iter: 296, Batch #40/64
Train Iter: 297, Batch #41/64
Train Iter: 298, Batch #42/64
Train Iter: 299, Batch #43/64
Train Iter: 300, Batch #44/64
Train Iter: 301, Batch #45/64
Train Iter: 302, Batch #46/64
Train Iter: 303, Batch #47/64
Train Iter: 304, Batch #48/64
Train Iter: 305, Batch #49/64
Train Iter: 306, Batch #50/64
Train Iter: 307, Batch #51/64
Train Iter: 308, Batch #52/64
Train Iter: 309, Batch #53/64
Train Iter: 310, Batch #54/64
Train Iter: 311, Batch #55/64
Train Iter: 312, Batch #56/64
Train Iter: 313, Batch #57/64
Train Iter: 314, Batch #58/64
Train Iter: 315, Batch #59/64
Train Iter: 316, Batch #60/64
Train Iter: 317, Batch #61/64
Train Iter: 318, Batch #62/64
Train Iter: 319, Batch #63/64
Train Iter: 320, Batch #0/64
########## Iter: 5
----- Test Iter 0 | Test loss (one batch): 3.472644805908203
Cost(alpha 0.01) for Dopri integrator (one batch): 205.63006591796875
Cost(alpha 0.01) for Euler integrator (one batch): 205.02499389648438
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.9863, 227.3852, 226.8506], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7777777777777778
----- Test Iter 1 | Test loss (one batch): 2.8703300952911377
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.6307, 215.2508, 214.5738], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.508143186569214
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([187.8690, 193.0662, 191.7395], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.023916006088257
Cost(alpha 0.01) for Dopri integrator (one batch): 133.92642211914062
Cost(alpha 0.01) for Euler integrator (one batch): 151.16468811035156
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95401000976562
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.8892, 213.5922, 212.7767], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9197530864197531
----- Test Iter 4 | Test loss (one batch): 4.959972381591797
Cost(alpha 0.01) for Dopri integrator (one batch): 429.70391845703125
Cost(alpha 0.01) for Euler integrator (one batch): 438.4192199707031
Cost(alpha 0.01) for RK4 integrator (one batch): 438.67633056640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.5482, 236.7184, 236.4399], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5061728395061729
----- Test Iter 5 | Test loss (one batch): 3.792353391647339
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 169.11813354492188
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.6715, 241.6831, 241.6291], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7916666666666667
----- Test Iter 6 | Test loss (one batch): 4.840830326080322
Cost(alpha 0.01) for Dopri integrator (one batch): 384.88909912109375
Cost(alpha 0.01) for Euler integrator (one batch): 393.5356750488281
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.6439, 221.1467, 220.5667], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5173611111111112
----- Test Iter 7 | Test loss (one batch): 3.968853235244751
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.7664, 191.9200, 190.7382], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8174603174603174
----- Test Iter 8 | Test loss (one batch): 3.062455177307129
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.4756, 215.0562, 214.4586], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9427083333333334
----- Test Iter 9 | Test loss (one batch): 2.951343059539795
Cost(alpha 0.01) for Dopri integrator (one batch): 107.03755187988281
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.8906, 218.4535, 217.8062], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9537037037037037
----- Test Iter 10 | Test loss (one batch): 3.5647666454315186
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414337158203
Cost(alpha 0.01) for RK4 integrator (one batch): 160.84133911132812
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.6079, 218.1846, 217.5272], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7342047930283224
----- Test Iter 11 | Test loss (one batch): 3.246534824371338
Cost(alpha 0.01) for Dopri integrator (one batch): 142.88937377929688
Cost(alpha 0.01) for Euler integrator (one batch): 151.16465759277344
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.9418, 228.1378, 228.0514], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9197530864197532
----- Test Iter 12 | Test loss (one batch): 2.568349838256836
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.9939, 195.9828, 195.0767], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 13 | Test loss (one batch): 4.628031253814697
Cost(alpha 0.01) for Dopri integrator (one batch): 384.8891296386719
Cost(alpha 0.01) for Euler integrator (one batch): 366.6055603027344
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.3408, 216.8907, 216.3284], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.391812865497076
----- Test Iter 14 | Test loss (one batch): 4.096353054046631
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.2492, 221.7911, 221.0950], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6844444444444444
----- Test Iter 15 | Test loss (one batch): 2.519150733947754
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 80.17948150634766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.7971, 198.7256, 197.8637], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.940704345703125
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 241.50318908691406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.1057, 209.8519, 209.0509], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 17 | Test loss (one batch): 4.2210612297058105
Cost(alpha 0.01) for Dopri integrator (one batch): 349.0373229980469
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0896911621094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.1028, 239.1500, 239.0797], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5272331154684096
----- Test Iter 18 | Test loss (one batch): 3.718400239944458
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([219.3179, 223.7070, 223.3249], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1234567901234568
----- Test Iter 19 | Test loss (one batch): 2.916898727416992
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 70.37427520751953
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10428619384766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([215.2308, 219.7525, 219.1703], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9649122807017545
----- Test Iter 20 | Test loss (one batch): 2.8223066329956055
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.4789, 215.0668, 214.4581], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 2.6881349086761475
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.9003, 205.5509, 205.1218], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.1892194747924805
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.04827880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.0717, 202.9669, 202.0380], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7962962962962963
----- Test Iter 23 | Test loss (one batch): 3.1203737258911133
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00053405761719
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02911376953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([234.5237, 238.6587, 238.3843], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666666
----- Test Iter 24 | Test loss (one batch): 3.9355971813201904
Cost(alpha 0.01) for Dopri integrator (one batch): 259.40777587890625
Cost(alpha 0.01) for Euler integrator (one batch): 276.838623046875
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([226.3357, 230.6826, 230.1670], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6805555555555557
----- Test Iter 25 | Test loss (one batch): 2.9499571323394775
Cost(alpha 0.01) for Dopri integrator (one batch): 160.8153076171875
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414031982422
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.0659, 214.6539, 214.0865], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.845679012345679
----- Test Iter 26 | Test loss (one batch): 3.361659526824951
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97845458984375
Cost(alpha 0.01) for RK4 integrator (one batch): 232.54078674316406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.2568, 236.4492, 236.1266], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 27 | Test loss (one batch): 2.6853344440460205
Cost(alpha 0.01) for Dopri integrator (one batch): 71.18568420410156
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 71.21707916259766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.5566, 211.2405, 210.5384], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9883040935672514
----- Test Iter 28 | Test loss (one batch): 2.91017746925354
Cost(alpha 0.01) for Dopri integrator (one batch): 80.14867401123047
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([188.5542, 193.6491, 192.5387], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9861111111111112
----- Test Iter 29 | Test loss (one batch): 3.119976758956909
Cost(alpha 0.01) for Dopri integrator (one batch): 178.74119567871094
Cost(alpha 0.01) for Euler integrator (one batch): 196.04830932617188
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.8390, 208.6455, 207.7456], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8061002178649237
----- Test Iter 30 | Test loss (one batch): 3.483473062515259
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 205.02500915527344
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.6278, 235.7357, 235.6221], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8003472222222222
----- Test Iter 31 | Test loss (one batch): 3.3348946571350098
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06669616699219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([219.1174, 223.4774, 223.1605], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9912233352661133
Cost(alpha 0.01) for Dopri integrator (one batch): 241.48187255859375
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.6696, 240.5974, 240.7440], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5138888888888888
----- Test Iter 33 | Test loss (one batch): 2.962233781814575
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 106.2811050415039
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([196.9978, 202.0014, 200.8559], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8784722222222222
----- Test Iter 34 | Test loss (one batch): 3.478390693664551
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 187.07159423828125
Cost(alpha 0.01) for RK4 integrator (one batch): 178.76620483398438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.4982, 225.7692, 225.5771], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.9689888954162598
