/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 180, Batch #52/64
Train Iter: 181, Batch #53/64
Train Iter: 182, Batch #54/64
Train Iter: 183, Batch #55/64
Train Iter: 184, Batch #56/64
Train Iter: 185, Batch #57/64
Train Iter: 186, Batch #58/64
Train Iter: 187, Batch #59/64
Train Iter: 188, Batch #60/64
Train Iter: 189, Batch #61/64
Train Iter: 190, Batch #62/64
Train Iter: 191, Batch #63/64
Train Iter: 192, Batch #0/64
Train Iter: 193, Batch #1/64
Train Iter: 194, Batch #2/64
Train Iter: 195, Batch #3/64
Train Iter: 196, Batch #4/64
Train Iter: 197, Batch #5/64
Train Iter: 198, Batch #6/64
Train Iter: 199, Batch #7/64
Train Iter: 200, Batch #8/64
Train Iter: 201, Batch #9/64
Train Iter: 202, Batch #10/64
Train Iter: 203, Batch #11/64
Train Iter: 204, Batch #12/64
Train Iter: 205, Batch #13/64
Train Iter: 206, Batch #14/64
Train Iter: 207, Batch #15/64
Train Iter: 208, Batch #16/64
Train Iter: 209, Batch #17/64
Train Iter: 210, Batch #18/64
Train Iter: 211, Batch #19/64
Train Iter: 212, Batch #20/64
Train Iter: 213, Batch #21/64
Train Iter: 214, Batch #22/64
Train Iter: 215, Batch #23/64
Train Iter: 216, Batch #24/64
Train Iter: 217, Batch #25/64
Train Iter: 218, Batch #26/64
Train Iter: 219, Batch #27/64
Train Iter: 220, Batch #28/64
Train Iter: 221, Batch #29/64
Train Iter: 222, Batch #30/64
Train Iter: 223, Batch #31/64
Train Iter: 224, Batch #32/64
Train Iter: 225, Batch #33/64
Train Iter: 226, Batch #34/64
Train Iter: 227, Batch #35/64
Train Iter: 228, Batch #36/64
Train Iter: 229, Batch #37/64
Train Iter: 230, Batch #38/64
Train Iter: 231, Batch #39/64
Train Iter: 232, Batch #40/64
Train Iter: 233, Batch #41/64
Train Iter: 234, Batch #42/64
Train Iter: 235, Batch #43/64
Train Iter: 236, Batch #44/64
Train Iter: 237, Batch #45/64
Train Iter: 238, Batch #46/64
Train Iter: 239, Batch #47/64
Train Iter: 240, Batch #48/64
Train Iter: 241, Batch #49/64
Train Iter: 242, Batch #50/64
Train Iter: 243, Batch #51/64
Train Iter: 244, Batch #52/64
Train Iter: 245, Batch #53/64
Train Iter: 246, Batch #54/64
Train Iter: 247, Batch #55/64
Train Iter: 248, Batch #56/64
Train Iter: 249, Batch #57/64
Train Iter: 250, Batch #58/64
Train Iter: 251, Batch #59/64
Train Iter: 252, Batch #60/64
Train Iter: 253, Batch #61/64
Train Iter: 254, Batch #62/64
Train Iter: 255, Batch #63/64
Train Iter: 256, Batch #0/64
Train Iter: 257, Batch #1/64
Train Iter: 258, Batch #2/64
Train Iter: 259, Batch #3/64
Train Iter: 260, Batch #4/64
Train Iter: 261, Batch #5/64
Train Iter: 262, Batch #6/64
Train Iter: 263, Batch #7/64
Train Iter: 264, Batch #8/64
Train Iter: 265, Batch #9/64
Train Iter: 266, Batch #10/64
Train Iter: 267, Batch #11/64
Train Iter: 268, Batch #12/64
Train Iter: 269, Batch #13/64
Train Iter: 270, Batch #14/64
Train Iter: 271, Batch #15/64
Train Iter: 272, Batch #16/64
Train Iter: 273, Batch #17/64
Train Iter: 274, Batch #18/64
Train Iter: 275, Batch #19/64
Train Iter: 276, Batch #20/64
Train Iter: 277, Batch #21/64
Train Iter: 278, Batch #22/64
Train Iter: 279, Batch #23/64
Train Iter: 280, Batch #24/64
Train Iter: 281, Batch #25/64
Train Iter: 282, Batch #26/64
Train Iter: 283, Batch #27/64
Train Iter: 284, Batch #28/64
Train Iter: 285, Batch #29/64
Train Iter: 286, Batch #30/64
Train Iter: 287, Batch #31/64
Train Iter: 288, Batch #32/64
Train Iter: 289, Batch #33/64
Train Iter: 290, Batch #34/64
Train Iter: 291, Batch #35/64
Train Iter: 292, Batch #36/64
Train Iter: 293, Batch #37/64
Train Iter: 294, Batch #38/64
Train Iter: 295, Batch #39/64
Train Iter: 296, Batch #40/64
Train Iter: 297, Batch #41/64
Train Iter: 298, Batch #42/64
Train Iter: 299, Batch #43/64
Train Iter: 300, Batch #44/64
Train Iter: 301, Batch #45/64
Train Iter: 302, Batch #46/64
Train Iter: 303, Batch #47/64
Train Iter: 304, Batch #48/64
Train Iter: 305, Batch #49/64
Train Iter: 306, Batch #50/64
Train Iter: 307, Batch #51/64
Train Iter: 308, Batch #52/64
Train Iter: 309, Batch #53/64
Train Iter: 310, Batch #54/64
Train Iter: 311, Batch #55/64
Train Iter: 312, Batch #56/64
Train Iter: 313, Batch #57/64
Train Iter: 314, Batch #58/64
Train Iter: 315, Batch #59/64
Train Iter: 316, Batch #60/64
Train Iter: 317, Batch #61/64
Train Iter: 318, Batch #62/64
Train Iter: 319, Batch #63/64
Train Iter: 320, Batch #0/64
########## Iter: 5
----- Test Iter 0 | Test loss (one batch): 3.4220008850097656
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.0504, 232.4959, 234.8990], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 2.8182473182678223
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.5819, 219.3981, 221.4913], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4517629146575928
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.1898, 196.8039, 198.0158], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.1356112957000732
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.6267, 218.5241, 220.4726], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.56697678565979
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.3827, 240.5575, 243.2570], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 3.7949657440185547
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.9757, 243.0362, 245.9020], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.664196968078613
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.0093, 226.6069, 228.9088], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 3.89035701751709
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.4387, 196.0122, 197.3582], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.001598834991455
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.1958, 218.0166, 220.1434], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.997633218765259
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.5018, 222.2452, 224.3833], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.450849771499634
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.2685, 220.0905, 222.1511], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.3106722831726074
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.4882, 232.7408, 235.5740], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.4778711795806885
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.4550, 200.7900, 202.5022], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.6750102043151855
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.5181, 222.2066, 224.4792], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 3.9689292907714844
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.9822, 224.7011, 226.8027], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.5163395404815674
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.7037, 202.9789, 204.7249], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.9842042922973633
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.1752, 215.1267, 217.0958], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 4.120652675628662
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.3380, 242.3889, 245.2954], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.690678596496582
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([227.3679, 228.8433, 231.3450], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 2.934929847717285
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.8919, 224.5535, 226.7930], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.7906551361083984
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.2136, 219.9726, 222.1666], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 2.6697680950164795
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.4949, 211.3642, 213.6887], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.2152981758117676
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.1027, 207.2968, 209.0384], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.061026096343994
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.8991, 243.0067, 245.7373], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.8323006629943848
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.3797, 232.8428, 235.1895], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.937289237976074
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.5593, 219.3295, 221.5483], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.3770761489868164
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.1361, 240.3366, 242.9850], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.6187784671783447
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.8064, 214.7386, 216.7590], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.7106096744537354
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.5970, 198.0571, 199.5778], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.835508108139038
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.2394, 214.2545, 216.1120], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.4870429039001465
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.8860, 239.0267, 241.8573], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.333723545074463
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.0540, 226.5686, 229.0646], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9408326148986816
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.3024, 243.2429, 246.3486], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.938937187194824
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.8471, 207.1282, 208.6803], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.2376620769500732
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.1274871826172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([228.3847, 229.7697, 232.4176], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 3.975844383239746
Cost(alpha 0.05) for Dopri integrator (one batch): 274.3802490234375
Cost(alpha 0.05) for Euler integrator (one batch): 271.51470947265625
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.0314, 206.2480, 207.9859], device='cuda:1')
Auxiliary network predicted False
