/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 180, Batch #52/64
Train Iter: 181, Batch #53/64
Train Iter: 182, Batch #54/64
Train Iter: 183, Batch #55/64
Train Iter: 184, Batch #56/64
Train Iter: 185, Batch #57/64
Train Iter: 186, Batch #58/64
Train Iter: 187, Batch #59/64
Train Iter: 188, Batch #60/64
Train Iter: 189, Batch #61/64
Train Iter: 190, Batch #62/64
Train Iter: 191, Batch #63/64
Train Iter: 192, Batch #0/64
Train Iter: 193, Batch #1/64
Train Iter: 194, Batch #2/64
Train Iter: 195, Batch #3/64
Train Iter: 196, Batch #4/64
Train Iter: 197, Batch #5/64
Train Iter: 198, Batch #6/64
Train Iter: 199, Batch #7/64
Train Iter: 200, Batch #8/64
Train Iter: 201, Batch #9/64
Train Iter: 202, Batch #10/64
Train Iter: 203, Batch #11/64
Train Iter: 204, Batch #12/64
Train Iter: 205, Batch #13/64
Train Iter: 206, Batch #14/64
Train Iter: 207, Batch #15/64
Train Iter: 208, Batch #16/64
Train Iter: 209, Batch #17/64
Train Iter: 210, Batch #18/64
Train Iter: 211, Batch #19/64
Train Iter: 212, Batch #20/64
Train Iter: 213, Batch #21/64
Train Iter: 214, Batch #22/64
Train Iter: 215, Batch #23/64
Train Iter: 216, Batch #24/64
Train Iter: 217, Batch #25/64
Train Iter: 218, Batch #26/64
Train Iter: 219, Batch #27/64
Train Iter: 220, Batch #28/64
Train Iter: 221, Batch #29/64
Train Iter: 222, Batch #30/64
Train Iter: 223, Batch #31/64
Train Iter: 224, Batch #32/64
Train Iter: 225, Batch #33/64
Train Iter: 226, Batch #34/64
Train Iter: 227, Batch #35/64
Train Iter: 228, Batch #36/64
Train Iter: 229, Batch #37/64
Train Iter: 230, Batch #38/64
Train Iter: 231, Batch #39/64
Train Iter: 232, Batch #40/64
Train Iter: 233, Batch #41/64
Train Iter: 234, Batch #42/64
Train Iter: 235, Batch #43/64
Train Iter: 236, Batch #44/64
Train Iter: 237, Batch #45/64
Train Iter: 238, Batch #46/64
Train Iter: 239, Batch #47/64
Train Iter: 240, Batch #48/64
Train Iter: 241, Batch #49/64
Train Iter: 242, Batch #50/64
Train Iter: 243, Batch #51/64
Train Iter: 244, Batch #52/64
Train Iter: 245, Batch #53/64
Train Iter: 246, Batch #54/64
Train Iter: 247, Batch #55/64
Train Iter: 248, Batch #56/64
Train Iter: 249, Batch #57/64
Train Iter: 250, Batch #58/64
Train Iter: 251, Batch #59/64
Train Iter: 252, Batch #60/64
Train Iter: 253, Batch #61/64
Train Iter: 254, Batch #62/64
Train Iter: 255, Batch #63/64
Train Iter: 256, Batch #0/64
Train Iter: 257, Batch #1/64
Train Iter: 258, Batch #2/64
Train Iter: 259, Batch #3/64
Train Iter: 260, Batch #4/64
Train Iter: 261, Batch #5/64
Train Iter: 262, Batch #6/64
Train Iter: 263, Batch #7/64
Train Iter: 264, Batch #8/64
Train Iter: 265, Batch #9/64
Train Iter: 266, Batch #10/64
Train Iter: 267, Batch #11/64
Train Iter: 268, Batch #12/64
Train Iter: 269, Batch #13/64
Train Iter: 270, Batch #14/64
Train Iter: 271, Batch #15/64
Train Iter: 272, Batch #16/64
Train Iter: 273, Batch #17/64
Train Iter: 274, Batch #18/64
Train Iter: 275, Batch #19/64
Train Iter: 276, Batch #20/64
Train Iter: 277, Batch #21/64
Train Iter: 278, Batch #22/64
Train Iter: 279, Batch #23/64
Train Iter: 280, Batch #24/64
Train Iter: 281, Batch #25/64
Train Iter: 282, Batch #26/64
Train Iter: 283, Batch #27/64
Train Iter: 284, Batch #28/64
Train Iter: 285, Batch #29/64
Train Iter: 286, Batch #30/64
Train Iter: 287, Batch #31/64
Train Iter: 288, Batch #32/64
Train Iter: 289, Batch #33/64
Train Iter: 290, Batch #34/64
Train Iter: 291, Batch #35/64
Train Iter: 292, Batch #36/64
Train Iter: 293, Batch #37/64
Train Iter: 294, Batch #38/64
Train Iter: 295, Batch #39/64
Train Iter: 296, Batch #40/64
Train Iter: 297, Batch #41/64
Train Iter: 298, Batch #42/64
Train Iter: 299, Batch #43/64
Train Iter: 300, Batch #44/64
Train Iter: 301, Batch #45/64
Train Iter: 302, Batch #46/64
Train Iter: 303, Batch #47/64
Train Iter: 304, Batch #48/64
Train Iter: 305, Batch #49/64
Train Iter: 306, Batch #50/64
Train Iter: 307, Batch #51/64
Train Iter: 308, Batch #52/64
Train Iter: 309, Batch #53/64
Train Iter: 310, Batch #54/64
Train Iter: 311, Batch #55/64
Train Iter: 312, Batch #56/64
Train Iter: 313, Batch #57/64
Train Iter: 314, Batch #58/64
Train Iter: 315, Batch #59/64
Train Iter: 316, Batch #60/64
Train Iter: 317, Batch #61/64
Train Iter: 318, Batch #62/64
Train Iter: 319, Batch #63/64
Train Iter: 320, Batch #0/64
########## Iter: 5
----- Test Iter 0 | Test loss (one batch): 3.177178144454956
Cost(alpha 0.01) for Dopri integrator (one batch): 170.06866455078125
Cost(alpha 0.01) for Euler integrator (one batch): 178.0948028564453
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80372619628906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.5043, 212.5280, 215.6893], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 2.637141466140747
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([207.1121, 207.0539, 210.3443], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.382472038269043
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([183.4212, 183.4643, 186.2356], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.1446127891540527
Cost(alpha 0.01) for Dopri integrator (one batch): 170.111083984375
Cost(alpha 0.01) for Euler integrator (one batch): 169.1180877685547
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80369567871094
Choice of integrator (one batch): euler | Predicted Cost: tensor([207.1154, 207.1061, 210.3115], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 4.61784029006958
Cost(alpha 0.01) for Dopri integrator (one batch): 376.077392578125
Cost(alpha 0.01) for Euler integrator (one batch): 357.6288757324219
Cost(alpha 0.01) for RK4 integrator (one batch): 375.9393310546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([218.5339, 218.5105, 221.8519], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5895061728395061
----- Test Iter 5 | Test loss (one batch): 3.9057559967041016
Cost(alpha 0.01) for Dopri integrator (one batch): 205.93508911132812
Cost(alpha 0.01) for Euler integrator (one batch): 222.9783935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6159210205078
Choice of integrator (one batch): euler | Predicted Cost: tensor([223.6751, 223.6400, 227.0443], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8072916666666666
----- Test Iter 6 | Test loss (one batch): 3.7695724964141846
Cost(alpha 0.01) for Dopri integrator (one batch): 232.76693725585938
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.8418, 203.8850, 206.9417], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.178377151489258
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.1573, 192.2212, 195.1386], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.8651137351989746
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): euler | Predicted Cost: tensor([210.4888, 210.4423, 213.7042], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.9537599086761475
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): euler | Predicted Cost: tensor([204.9415, 204.8860, 208.1615], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9567901234567902
----- Test Iter 10 | Test loss (one batch): 3.306565284729004
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.1138, 205.0540, 208.3557], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7233115468409586
----- Test Iter 11 | Test loss (one batch): 3.071729898452759
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): euler | Predicted Cost: tensor([225.1501, 224.9870, 228.6836], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9722222222222222
----- Test Iter 12 | Test loss (one batch): 2.915923833847046
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.7146, 190.7689, 193.7536], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.802366256713867
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): euler | Predicted Cost: tensor([220.5253, 220.4361, 223.9200], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.304093567251462
----- Test Iter 14 | Test loss (one batch): 4.828647136688232
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): euler | Predicted Cost: tensor([202.9874, 202.9664, 206.1224], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5881481481481482
----- Test Iter 15 | Test loss (one batch): 2.4040465354919434
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([194.3181, 194.3103, 197.4331], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.661404609680176
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.0336, 206.0502, 209.1770], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.94411039352417
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): euler | Predicted Cost: tensor([229.6299, 229.5682, 233.0705], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.48366013071895425
----- Test Iter 18 | Test loss (one batch): 3.6258580684661865
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): euler | Predicted Cost: tensor([218.0359, 217.9842, 221.3886], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16666666666666666
----- Test Iter 19 | Test loss (one batch): 2.8232529163360596
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.5727, 206.5664, 209.7402], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9707602339181287
----- Test Iter 20 | Test loss (one batch): 2.9025421142578125
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): euler | Predicted Cost: tensor([213.1391, 213.0779, 216.3834], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.6169989109039307
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([203.2845, 203.1959, 206.5489], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 5.119576454162598
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): euler | Predicted Cost: tensor([189.0523, 189.0483, 192.1039], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 3.1595261096954346
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): euler | Predicted Cost: tensor([218.4144, 218.3626, 221.7315], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8549382716049383
----- Test Iter 24 | Test loss (one batch): 4.310811519622803
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([215.8249, 215.8295, 219.0646], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.879207134246826
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): euler | Predicted Cost: tensor([209.6794, 209.6755, 212.8959], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.7303733825683594
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): euler | Predicted Cost: tensor([220.4969, 220.4945, 223.7883], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8627450980392157
----- Test Iter 27 | Test loss (one batch): 2.827305555343628
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): euler | Predicted Cost: tensor([217.4191, 217.3834, 220.7162], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9590643274853802
----- Test Iter 28 | Test loss (one batch): 3.3780972957611084
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([191.3640, 191.4467, 194.2527], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 3.0722737312316895
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): euler | Predicted Cost: tensor([201.0145, 201.0076, 204.1637], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8845315904139434
----- Test Iter 30 | Test loss (one batch): 3.6104049682617188
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): euler | Predicted Cost: tensor([225.8380, 225.6869, 229.3439], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7795138888888888
----- Test Iter 31 | Test loss (one batch): 3.656975507736206
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.8813, 206.7977, 210.0548], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.83994708994709
----- Test Iter 32 | Test loss (one batch): 3.6084485054016113
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([219.2219, 219.0632, 222.6820], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.578125
----- Test Iter 33 | Test loss (one batch): 3.036055326461792
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.9612, 195.0089, 197.9887], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 3.5220444202423096
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): euler | Predicted Cost: tensor([215.7760, 215.6013, 219.2446], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8975694444444444
----- Test Iter 35 | Test loss (one batch): 4.90367317199707
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.5099, 194.5586, 197.5229], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.6071557998657227
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
