/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 5 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif
Experiment 59645_74345
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.29637577533721926 | Euler 0.12824068069458008 | RK4 0.15424012541770935
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Train Iter: 181, Batch #53/64
Train Iter: 182, Batch #54/64
Train Iter: 183, Batch #55/64
Train Iter: 184, Batch #56/64
Train Iter: 185, Batch #57/64
Train Iter: 186, Batch #58/64
Train Iter: 187, Batch #59/64
Train Iter: 188, Batch #60/64
Train Iter: 189, Batch #61/64
Train Iter: 190, Batch #62/64
Train Iter: 191, Batch #63/64
Train Iter: 192, Batch #0/64
Train Iter: 193, Batch #1/64
Train Iter: 194, Batch #2/64
Train Iter: 195, Batch #3/64
Train Iter: 196, Batch #4/64
Train Iter: 197, Batch #5/64
Train Iter: 198, Batch #6/64
Train Iter: 199, Batch #7/64
Train Iter: 200, Batch #8/64
Train Iter: 201, Batch #9/64
Train Iter: 202, Batch #10/64
Train Iter: 203, Batch #11/64
Train Iter: 204, Batch #12/64
Train Iter: 205, Batch #13/64
Train Iter: 206, Batch #14/64
Train Iter: 207, Batch #15/64
Train Iter: 208, Batch #16/64
Train Iter: 209, Batch #17/64
Train Iter: 210, Batch #18/64
Train Iter: 211, Batch #19/64
Train Iter: 212, Batch #20/64
Train Iter: 213, Batch #21/64
Train Iter: 214, Batch #22/64
Train Iter: 215, Batch #23/64
Train Iter: 216, Batch #24/64
Train Iter: 217, Batch #25/64
Train Iter: 218, Batch #26/64
Train Iter: 219, Batch #27/64
Train Iter: 220, Batch #28/64
Train Iter: 221, Batch #29/64
Train Iter: 222, Batch #30/64
Train Iter: 223, Batch #31/64
Train Iter: 224, Batch #32/64
Train Iter: 225, Batch #33/64
Train Iter: 226, Batch #34/64
Train Iter: 227, Batch #35/64
Train Iter: 228, Batch #36/64
Train Iter: 229, Batch #37/64
Train Iter: 230, Batch #38/64
Train Iter: 231, Batch #39/64
Train Iter: 232, Batch #40/64
Train Iter: 233, Batch #41/64
Train Iter: 234, Batch #42/64
Train Iter: 235, Batch #43/64
Train Iter: 236, Batch #44/64
Train Iter: 237, Batch #45/64
Train Iter: 238, Batch #46/64
Train Iter: 239, Batch #47/64
Train Iter: 240, Batch #48/64
Train Iter: 241, Batch #49/64
Train Iter: 242, Batch #50/64
Train Iter: 243, Batch #51/64
Train Iter: 244, Batch #52/64
Train Iter: 245, Batch #53/64
Train Iter: 246, Batch #54/64
Train Iter: 247, Batch #55/64
Train Iter: 248, Batch #56/64
Train Iter: 249, Batch #57/64
Train Iter: 250, Batch #58/64
Train Iter: 251, Batch #59/64
Train Iter: 252, Batch #60/64
Train Iter: 253, Batch #61/64
Train Iter: 254, Batch #62/64
Train Iter: 255, Batch #63/64
Train Iter: 256, Batch #0/64
Train Iter: 257, Batch #1/64
Train Iter: 258, Batch #2/64
Train Iter: 259, Batch #3/64
Train Iter: 260, Batch #4/64
Train Iter: 261, Batch #5/64
Train Iter: 262, Batch #6/64
Train Iter: 263, Batch #7/64
Train Iter: 264, Batch #8/64
Train Iter: 265, Batch #9/64
Train Iter: 266, Batch #10/64
Train Iter: 267, Batch #11/64
Train Iter: 268, Batch #12/64
Train Iter: 269, Batch #13/64
Train Iter: 270, Batch #14/64
Train Iter: 271, Batch #15/64
Train Iter: 272, Batch #16/64
Train Iter: 273, Batch #17/64
Train Iter: 274, Batch #18/64
Train Iter: 275, Batch #19/64
Train Iter: 276, Batch #20/64
Train Iter: 277, Batch #21/64
Train Iter: 278, Batch #22/64
Train Iter: 279, Batch #23/64
Train Iter: 280, Batch #24/64
Train Iter: 281, Batch #25/64
Train Iter: 282, Batch #26/64
Train Iter: 283, Batch #27/64
Train Iter: 284, Batch #28/64
Train Iter: 285, Batch #29/64
Train Iter: 286, Batch #30/64
Train Iter: 287, Batch #31/64
Train Iter: 288, Batch #32/64
Train Iter: 289, Batch #33/64
Train Iter: 290, Batch #34/64
Train Iter: 291, Batch #35/64
Train Iter: 292, Batch #36/64
Train Iter: 293, Batch #37/64
Train Iter: 294, Batch #38/64
Train Iter: 295, Batch #39/64
Train Iter: 296, Batch #40/64
Train Iter: 297, Batch #41/64
Train Iter: 298, Batch #42/64
Train Iter: 299, Batch #43/64
Train Iter: 300, Batch #44/64
Train Iter: 301, Batch #45/64
Train Iter: 302, Batch #46/64
Train Iter: 303, Batch #47/64
Train Iter: 304, Batch #48/64
Train Iter: 305, Batch #49/64
Train Iter: 306, Batch #50/64
Train Iter: 307, Batch #51/64
Train Iter: 308, Batch #52/64
Train Iter: 309, Batch #53/64
Train Iter: 310, Batch #54/64
Train Iter: 311, Batch #55/64
Train Iter: 312, Batch #56/64
Train Iter: 313, Batch #57/64
Train Iter: 314, Batch #58/64
Train Iter: 315, Batch #59/64
Train Iter: 316, Batch #60/64
Train Iter: 317, Batch #61/64
Train Iter: 318, Batch #62/64
Train Iter: 319, Batch #63/64
Train Iter: 320, Batch #0/64
########## Iter: 5
----- Test Iter 0 | Test loss (one batch): 385.4853820800781
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.06640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.69140625
Cost(alpha 0.01) for RK4 integrator (one batch): 12050.4189453125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14563.8613, 15400.3506, 15600.8145], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 240.425048828125
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 62.1535530090332
Cost(alpha 0.01) for RK4 integrator (one batch): 63.02121353149414
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13783.3418, 14574.5098, 14763.8340], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 240.7111358642578
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 62.1535530090332
Cost(alpha 0.01) for RK4 integrator (one batch): 63.02121353149414
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13604.2090, 14384.9971, 14571.7314], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 383.88006591796875
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.7275390625
Cost(alpha 0.01) for RK4 integrator (one batch): 12050.41796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14135.7617, 14947.3945, 15141.7461], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 572.6005249023438
Cost(alpha 0.01) for Dopri integrator (one batch): 35026.078125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.9609375
Cost(alpha 0.01) for RK4 integrator (one batch): 35026.26171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14477.8574, 15309.3613, 15508.5889], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 437.0553894042969
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.9345703125
Cost(alpha 0.01) for Euler integrator (one batch): 18043.51171875
Cost(alpha 0.01) for RK4 integrator (one batch): 17045.173828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14421.1992, 15249.3154, 15447.8828], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 451.8445129394531
Cost(alpha 0.01) for Dopri integrator (one batch): 19042.765625
Cost(alpha 0.01) for Euler integrator (one batch): 20041.4375
Cost(alpha 0.01) for RK4 integrator (one batch): 21040.970703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13940.5215, 14740.7520, 14932.4131], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 452.9349670410156
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.810546875
Cost(alpha 0.01) for Euler integrator (one batch): 18043.5078125
Cost(alpha 0.01) for RK4 integrator (one batch): 18044.12109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13558.3604, 14336.3379, 14522.6406], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 278.41619873046875
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.457763671875
Cost(alpha 0.01) for Euler integrator (one batch): 3059.0458984375
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.868408203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13561.0615, 14339.2070, 14525.5342], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 325.75360107421875
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 5056.97412109375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.7177734375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13588.0693, 14367.8770, 14554.4414], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 365.4608154296875
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 11050.7646484375
Cost(alpha 0.01) for RK4 integrator (one batch): 10052.51953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14104.2930, 14914.0312, 15108.0352], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 332.294921875
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.28564453125
Cost(alpha 0.01) for Euler integrator (one batch): 4058.010009765625
Cost(alpha 0.01) for RK4 integrator (one batch): 7055.6669921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14165.9346, 14979.1006, 15174.2070], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 337.1958923339844
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.90625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.7177734375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13427.3809, 14197.6436, 14382.2520], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 602.3328857421875
Cost(alpha 0.01) for Dopri integrator (one batch): 38022.96875
Cost(alpha 0.01) for Euler integrator (one batch): 41019.671875
Cost(alpha 0.01) for RK4 integrator (one batch): 38023.1171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14393.8242, 15220.3672, 15418.5146], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 569.2388916015625
Cost(alpha 0.01) for Dopri integrator (one batch): 31030.2890625
Cost(alpha 0.01) for Euler integrator (one batch): 31030.03125
Cost(alpha 0.01) for RK4 integrator (one batch): 31030.466796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13802.4443, 14594.7617, 14784.3027], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 236.81910705566406
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 1061.1175537109375
Cost(alpha 0.01) for RK4 integrator (one batch): 63.02121353149414
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13220.9844, 13979.3555, 14160.8828], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 428.1995849609375
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.892578125
Cost(alpha 0.01) for Euler integrator (one batch): 17044.546875
Cost(alpha 0.01) for RK4 integrator (one batch): 17045.171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13921.0703, 14720.0859, 14911.6035], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 608.1710205078125
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.92578125
Cost(alpha 0.01) for Euler integrator (one batch): 40020.7109375
Cost(alpha 0.01) for RK4 integrator (one batch): 39022.0625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15019.6621, 15882.5088, 16089.6377], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 355.676513671875
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 6055.939453125
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.71728515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14315.1211, 15137.0479, 15334.1494], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 282.7339172363281
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3059.045654296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.86865234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13968.8750, 14770.7969, 14962.7979], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 336.9727783203125
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.87158203125
Cost(alpha 0.01) for RK4 integrator (one batch): 8054.6171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14234.5195, 15051.7178, 15247.7256], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 234.27398681640625
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 62.1535530090332
Cost(alpha 0.01) for RK4 integrator (one batch): 63.02121353149414
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13304.5049, 14067.4883, 14250.5508], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 591.3463745117188
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.890625
Cost(alpha 0.01) for RK4 integrator (one batch): 35026.265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12963.6875, 13707.1738, 13884.9385], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 382.6064453125
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.8359375
Cost(alpha 0.01) for RK4 integrator (one batch): 13049.3759765625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14751.8750, 15599.2305, 15802.4443], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 504.2412109375
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25036.25
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.8203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14377.8896, 15203.6562, 15401.3477], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 359.91448974609375
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.8349609375
Cost(alpha 0.01) for RK4 integrator (one batch): 10052.517578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14048.7959, 14855.2295, 15048.5742], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 458.3165283203125
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20041.43359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20042.0234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14355.2871, 15179.6973, 15377.1396], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 285.53192138671875
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4058.009765625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.818115234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13968.7246, 14770.4902, 14962.6943], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 376.2764892578125
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.6552734375
Cost(alpha 0.01) for RK4 integrator (one batch): 12050.419921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13334.9336, 14099.8438, 14283.1025], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 311.0963134765625
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.94140625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.86865234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13987.8018, 14790.7598, 14983.1113], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 419.7952575683594
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.6201171875
Cost(alpha 0.01) for RK4 integrator (one batch): 15047.2744140625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14253.9531, 15072.4277, 15268.5078], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 395.612060546875
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.7275390625
Cost(alpha 0.01) for RK4 integrator (one batch): 12050.419921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13481.3037, 14254.8389, 14440.0049], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 411.40728759765625
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.65625
Cost(alpha 0.01) for RK4 integrator (one batch): 14048.32421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13713.3145, 14500.2207, 14688.8281], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 319.1434326171875
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.4619140625
Cost(alpha 0.01) for Euler integrator (one batch): 6055.94189453125
Cost(alpha 0.01) for RK4 integrator (one batch): 5057.76806640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13850.2549, 14645.2969, 14835.5947], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 386.7174072265625
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0224609375
Cost(alpha 0.01) for Euler integrator (one batch): 10051.7998046875
Cost(alpha 0.01) for RK4 integrator (one batch): 12050.42578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13934.1172, 14733.8896, 14925.5879], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 563.5809936523438
Cost(alpha 0.01) for Dopri integrator (one batch): 29032.37890625
Cost(alpha 0.01) for Euler integrator (one batch): 32028.9921875
Cost(alpha 0.01) for RK4 integrator (one batch): 33028.36328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13839.5547, 14633.7998, 14824.2051], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 354.92816162109375
